Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Season
001,2023-11-24,C-001,Male,34,Beauty,3,50,150,Fall
002,2023-02-27,C-002,Female,26,Clothing,2,500,1000,Winter
003,2023-01-13,C-003,Male,50,Electronics,1,30,30,Winter
004,2023-05-21,C-004,Male,37,Clothing,1,500,500,Spring
005,2023-05-06,C-005,Male,30,Beauty,2,50,100,Spring
006,2023-04-25,C-006,Female,45,Beauty,1,30,30,Spring
007,2023-03-13,C-007,Male,46,Clothing,2,25,50,Spring
008,2023-02-22,C-008,Male,30,Electronics,4,25,100,Winter
009,2023-12-13,C-009,Male,63,Electronics,2,300,600,Winter
010,2023-10-07,C-010,Female,52,Clothing,4,50,200,Fall
011,2023-02-14,C-011,Male,23,Clothing,2,50,100,Winter
012,2023-10-30,C-012,Male,35,Beauty,3,25,75,Fall
013,2023-08-05,C-013,Male,22,Electronics,3,500,1500,Summer
014,2023-01-17,C-014,Male,64,Clothing,4,30,120,Winter
015,2023-01-16,C-015,Female,42,Electronics,4,500,2000,Winter
016,2023-02-17,C-016,Male,19,Clothing,3,500,1500,Winter
017,2023-04-22,C-017,Female,27,Clothing,4,25,100,Spring
018,2023-04-30,C-018,Female,47,Electronics,2,25,50,Spring
019,2023-09-16,C-019,Female,62,Clothing,2,25,50,Fall
020,2023-11-05,C-020,Male,22,Clothing,3,300,900,Fall
021,2023-01-14,C-021,Female,50,Beauty,1,500,500,Winter
022,2023-10-15,C-022,Male,18,Clothing,2,50,100,Fall
023,2023-04-12,C-023,Female,35,Clothing,4,30,120,Spring
024,2023-11-29,C-024,Female,49,Clothing,1,300,300,Fall
025,2023-12-26,C-025,Female,64,Beauty,1,50,50,Winter
026,2023-10-07,C-026,Female,28,Electronics,2,500,1000,Fall
027,2023-08-03,C-027,Female,38,Beauty,2,25,50,Summer
028,2023-04-23,C-028,Female,43,Beauty,1,500,500,Spring
029,2023-08-18,C-029,Female,42,Electronics,1,30,30,Summer
030,2023-10-29,C-030,Female,39,Beauty,3,300,900,Fall
031,2023-05-23,C-031,Male,44,Electronics,4,300,1200,Spring
032,2023-01-04,C-032,Male,30,Beauty,3,30,90,Winter
033,2023-03-23,C-033,Female,50,Electronics,2,50,100,Spring
034,2023-12-24,C-034,Female,51,Clothing,3,50,150,Winter
035,2023-08-05,C-035,Female,58,Beauty,3,300,900,Summer
036,2023-06-24,C-036,Male,52,Beauty,3,300,900,Summer
037,2023-05-23,C-037,Female,18,Beauty,3,25,75,Spring
038,2023-03-21,C-038,Male,38,Beauty,4,50,200,Spring
039,2023-04-21,C-039,Male,23,Clothing,4,30,120,Spring
040,2023-06-22,C-040,Male,45,Beauty,1,50,50,Summer
041,2023-02-22,C-041,Male,34,Clothing,2,25,50,Winter
042,2023-02-17,C-042,Male,22,Clothing,3,300,900,Winter
043,2023-07-14,C-043,Female,48,Clothing,1,300,300,Summer
044,2023-02-19,C-044,Female,22,Clothing,1,25,25,Winter
045,2023-07-03,C-045,Female,55,Electronics,1,30,30,Summer
046,2023-06-26,C-046,Female,20,Electronics,4,300,1200,Summer
047,2023-11-06,C-047,Female,40,Beauty,3,500,1500,Fall
048,2023-05-16,C-048,Male,54,Electronics,3,300,900,Spring
049,2023-01-23,C-049,Female,54,Electronics,2,500,1000,Winter
050,2023-08-24,C-050,Female,27,Beauty,3,25,75,Summer
051,2023-10-02,C-051,Male,27,Beauty,3,25,75,Fall
052,2023-03-05,C-052,Female,36,Beauty,1,300,300,Spring
053,2023-07-13,C-053,Male,34,Electronics,2,50,100,Summer
054,2023-02-10,C-054,Female,38,Electronics,3,500,1500,Winter
055,2023-10-10,C-055,Male,31,Beauty,4,30,120,Fall
056,2023-05-31,C-056,Female,26,Clothing,3,300,900,Spring
057,2023-11-18,C-057,Female,63,Beauty,1,30,30,Fall
058,2023-11-13,C-058,Male,18,Clothing,4,300,1200,Fall
059,2023-07-05,C-059,Male,62,Clothing,1,50,50,Summer
060,2023-10-23,C-060,Male,30,Beauty,3,50,150,Fall
061,2023-04-09,C-061,Male,21,Beauty,4,50,200,Spring
062,2023-12-27,C-062,Male,18,Beauty,2,50,100,Winter
063,2023-02-05,C-063,Male,57,Electronics,2,25,50,Winter
064,2023-01-24,C-064,Male,49,Clothing,4,25,100,Winter
065,2023-12-05,C-065,Male,51,Electronics,4,500,2000,Winter
066,2023-04-27,C-066,Female,45,Electronics,1,30,30,Spring
067,2023-05-29,C-067,Female,48,Beauty,4,300,1200,Spring
068,2023-02-10,C-068,Male,25,Electronics,1,300,300,Winter
069,2023-04-30,C-069,Female,56,Beauty,3,25,75,Spring
070,2023-02-21,C-070,Female,43,Clothing,1,300,300,Winter
071,2023-07-14,C-071,Female,51,Beauty,4,25,100,Summer
072,2023-05-23,C-072,Female,20,Electronics,4,500,2000,Spring
073,2023-08-21,C-073,Male,29,Electronics,3,30,90,Summer
074,2023-11-22,C-074,Female,18,Beauty,4,500,2000,Fall
075,2023-07-06,C-075,Male,61,Beauty,4,50,200,Summer
076,2023-03-25,C-076,Female,22,Electronics,2,50,100,Spring
077,2023-07-09,C-077,Female,47,Clothing,2,50,100,Summer
078,2023-07-01,C-078,Female,47,Clothing,3,500,1500,Summer
079,2023-04-18,C-079,Male,34,Beauty,1,300,300,Spring
080,2023-12-10,C-080,Female,64,Clothing,2,30,60,Winter
081,2023-05-17,C-081,Male,40,Electronics,1,50,50,Spring
082,2023-12-26,C-082,Female,32,Beauty,4,50,200,Winter
083,2023-12-16,C-083,Male,54,Electronics,2,50,100,Winter
084,2023-11-28,C-084,Female,38,Electronics,3,30,90,Fall
085,2023-02-06,C-085,Male,31,Clothing,3,50,150,Winter
086,2023-11-08,C-086,Male,19,Beauty,3,30,90,Fall
087,2023-11-22,C-087,Female,28,Beauty,2,50,100,Fall
088,2023-03-29,C-088,Male,56,Clothing,1,500,500,Spring
089,2023-10-01,C-089,Female,55,Electronics,4,500,2000,Fall
090,2023-05-06,C-090,Female,51,Electronics,1,30,30,Spring
091,2023-03-25,C-091,Female,55,Electronics,1,500,500,Spring
092,2023-08-25,C-092,Female,51,Electronics,4,30,120,Summer
093,2023-07-14,C-093,Female,35,Beauty,4,500,2000,Summer
094,2023-05-19,C-094,Female,47,Beauty,2,500,1000,Spring
095,2023-11-24,C-095,Female,32,Clothing,2,30,60,Fall
096,2023-12-19,C-096,Female,44,Clothing,2,300,600,Winter
097,2023-10-13,C-097,Female,51,Beauty,2,500,1000,Fall
098,2023-04-23,C-098,Female,55,Beauty,2,50,100,Spring
099,2023-12-17,C-099,Female,50,Electronics,4,300,1200,Winter
100,2023-06-16,C-100,Male,41,Electronics,1,30,30,Summer
101,2023-01-29,C-101,Male,32,Clothing,2,300,600,Winter
102,2023-04-28,C-102,Female,47,Beauty,2,25,50,Spring
103,2023-01-17,C-103,Female,59,Clothing,1,25,25,Winter
104,2023-06-11,C-104,Female,34,Beauty,2,500,1000,Summer
105,2023-07-25,C-105,Female,22,Electronics,1,500,500,Summer
106,2023-05-18,C-106,Female,46,Clothing,1,50,50,Spring
107,2023-02-03,C-107,Female,21,Clothing,4,300,1200,Winter
108,2023-04-19,C-108,Female,27,Beauty,3,25,75,Spring
109,2023-10-18,C-109,Female,34,Electronics,4,500,2000,Fall
110,2023-06-11,C-110,Male,27,Clothing,3,300,900,Summer
111,2023-04-19,C-111,Female,34,Electronics,3,500,1500,Spring
112,2023-12-02,C-112,Male,37,Clothing,3,500,1500,Winter
113,2023-09-13,C-113,Female,41,Electronics,2,25,50,Fall
114,2023-07-22,C-114,Female,22,Beauty,4,25,100,Summer
115,2023-11-26,C-115,Male,51,Clothing,3,500,1500,Fall
116,2023-08-23,C-116,Female,23,Clothing,1,30,30,Summer
117,2023-03-15,C-117,Male,19,Electronics,2,500,1000,Spring
118,2023-05-16,C-118,Female,30,Electronics,4,500,2000,Spring
119,2023-03-13,C-119,Female,60,Clothing,3,50,150,Spring
120,2023-05-07,C-120,Male,60,Beauty,1,50,50,Spring
121,2023-10-15,C-121,Female,28,Electronics,4,50,200,Fall
122,2023-10-03,C-122,Male,64,Electronics,4,30,120,Fall
123,2023-05-15,C-123,Female,40,Electronics,2,30,60,Spring
124,2023-10-27,C-124,Male,33,Clothing,4,500,2000,Fall
125,2023-08-08,C-125,Male,48,Clothing,2,50,100,Summer
126,2023-10-26,C-126,Female,28,Clothing,3,30,90,Fall
127,2023-07-24,C-127,Female,33,Clothing,2,25,50,Summer
128,2023-07-05,C-128,Male,25,Beauty,1,500,500,Summer
129,2023-04-23,C-129,Female,21,Beauty,2,300,600,Spring
130,2023-03-12,C-130,Female,57,Clothing,1,500,500,Spring
131,2023-09-18,C-131,Female,21,Beauty,2,300,600,Fall
132,2023-09-10,C-132,Male,42,Electronics,4,50,200,Fall
133,2023-02-16,C-133,Male,20,Electronics,3,300,900,Winter
134,2023-01-25,C-134,Male,49,Electronics,1,50,50,Winter
135,2023-02-26,C-135,Male,20,Clothing,2,25,50,Winter
136,2023-03-20,C-136,Male,44,Electronics,2,300,600,Spring
137,2023-11-18,C-137,Male,46,Beauty,2,500,1000,Fall
138,2023-03-23,C-138,Male,49,Clothing,4,50,200,Spring
139,2023-12-15,C-139,Male,36,Beauty,4,500,2000,Winter
140,2023-08-05,C-140,Male,38,Electronics,1,30,30,Summer
141,2023-11-02,C-141,Female,22,Electronics,1,50,50,Fall
142,2023-02-02,C-142,Male,35,Electronics,4,300,1200,Winter
143,2023-07-17,C-143,Female,45,Clothing,1,50,50,Summer
144,2023-07-15,C-144,Female,59,Beauty,3,500,1500,Summer
145,2023-11-02,C-145,Female,39,Clothing,3,25,75,Fall
146,2023-08-28,C-146,Male,38,Clothing,4,50,200,Summer
147,2023-09-28,C-147,Male,23,Electronics,1,300,300,Fall
148,2023-05-09,C-148,Male,18,Clothing,2,30,60,Spring
149,2023-10-11,C-149,Male,22,Clothing,3,25,75,Fall
150,2023-01-06,C-150,Female,58,Electronics,4,30,120,Winter
151,2023-12-15,C-151,Male,29,Clothing,1,50,50,Winter
152,2023-02-28,C-152,Male,43,Electronics,4,500,2000,Winter
153,2023-12-16,C-153,Male,63,Electronics,2,500,1000,Winter
154,2023-10-02,C-154,Male,51,Electronics,3,300,900,Fall
155,2023-05-17,C-155,Male,31,Electronics,4,500,2000,Spring
156,2023-11-25,C-156,Female,43,Clothing,4,25,100,Fall
157,2023-06-24,C-157,Male,62,Electronics,4,500,2000,Summer
158,2023-02-27,C-158,Female,44,Electronics,2,300,600,Winter
159,2023-05-31,C-159,Male,26,Clothing,4,50,200,Spring
160,2023-08-11,C-160,Female,43,Clothing,2,50,100,Summer
161,2023-03-22,C-161,Male,64,Beauty,2,500,1000,Spring
162,2023-08-21,C-162,Male,39,Clothing,2,30,60,Summer
163,2023-01-02,C-163,Female,64,Clothing,3,50,150,Winter
164,2023-05-15,C-164,Female,47,Beauty,3,500,1500,Spring
165,2023-09-14,C-165,Female,60,Clothing,4,300,1200,Fall
166,2023-04-02,C-166,Male,34,Clothing,4,500,2000,Spring
167,2023-09-17,C-167,Female,43,Clothing,3,50,150,Fall
168,2023-02-24,C-168,Male,53,Clothing,1,300,300,Winter
169,2023-11-17,C-169,Male,18,Beauty,3,500,1500,Fall
170,2023-06-02,C-170,Female,25,Clothing,2,25,50,Summer
171,2023-11-24,C-171,Female,52,Clothing,3,300,900,Fall
172,2023-09-17,C-172,Male,32,Beauty,2,25,50,Fall
173,2023-11-08,C-173,Male,64,Electronics,4,30,120,Fall
174,2023-04-12,C-174,Female,39,Beauty,1,300,300,Spring
175,2023-03-20,C-175,Female,31,Electronics,4,25,100,Spring
176,2023-07-11,C-176,Female,43,Beauty,2,50,100,Summer
177,2023-03-24,C-177,Male,45,Beauty,2,50,100,Spring
178,2023-10-04,C-178,Male,40,Clothing,2,30,60,Fall
179,2023-09-29,C-179,Male,31,Electronics,1,300,300,Fall
180,2023-01-01,C-180,Male,41,Clothing,3,300,900,Winter
181,2023-11-03,C-181,Male,19,Electronics,4,300,1200,Fall
182,2023-06-15,C-182,Male,62,Beauty,4,30,120,Summer
183,2023-09-08,C-183,Female,43,Beauty,3,300,900,Fall
184,2023-01-10,C-184,Male,31,Electronics,4,50,200,Winter
185,2023-02-27,C-185,Male,24,Clothing,1,25,25,Winter
186,2023-07-05,C-186,Male,20,Clothing,4,50,200,Summer
187,2023-06-07,C-187,Female,64,Clothing,2,50,100,Summer
188,2023-05-03,C-188,Male,40,Clothing,3,25,75,Spring
189,2023-01-30,C-189,Male,63,Beauty,1,50,50,Winter
190,2023-05-04,C-190,Female,60,Beauty,3,30,90,Spring
191,2023-10-18,C-191,Male,64,Beauty,1,25,25,Fall
192,2023-02-10,C-192,Male,62,Beauty,2,50,100,Winter
193,2023-02-13,C-193,Male,35,Beauty,3,500,1500,Winter
194,2023-09-06,C-194,Male,55,Clothing,4,50,200,Fall
195,2023-02-05,C-195,Male,52,Clothing,1,30,30,Winter
196,2023-09-30,C-196,Female,32,Clothing,3,300,900,Fall
197,2023-03-06,C-197,Female,42,Clothing,4,50,200,Spring
198,2023-03-07,C-198,Female,54,Beauty,3,300,900,Spring
199,2023-12-04,C-199,Male,45,Beauty,3,500,1500,Winter
200,2023-09-01,C-200,Male,27,Beauty,3,50,150,Fall
201,2023-10-09,C-201,Male,56,Electronics,1,25,25,Fall
202,2023-03-26,C-202,Female,34,Clothing,4,300,1200,Spring
203,2023-05-16,C-203,Male,56,Clothing,2,500,1000,Spring
204,2023-09-28,C-204,Male,39,Beauty,1,25,25,Fall
205,2023-11-07,C-205,Female,43,Clothing,1,25,25,Fall
206,2023-08-05,C-206,Male,61,Clothing,1,25,25,Summer
207,2023-04-19,C-207,Female,42,Beauty,2,25,50,Spring
208,2023-10-04,C-208,Female,34,Electronics,4,50,200,Fall
209,2023-12-20,C-209,Female,30,Electronics,4,50,200,Winter
210,2023-04-13,C-210,Male,37,Electronics,4,50,200,Spring
211,2024-01-01,C-211,Male,42,Beauty,3,500,1500,Winter
212,2023-06-09,C-212,Male,21,Clothing,3,500,1500,Summer
213,2023-07-24,C-213,Male,27,Beauty,3,500,1500,Summer
214,2023-12-10,C-214,Male,20,Beauty,2,30,60,Winter
215,2023-11-29,C-215,Male,58,Clothing,3,500,1500,Fall
216,2023-07-11,C-216,Male,62,Electronics,2,50,100,Summer
217,2023-08-13,C-217,Female,35,Electronics,4,50,200,Summer
218,2023-09-22,C-218,Male,64,Beauty,3,30,90,Fall
219,2023-08-20,C-219,Female,53,Electronics,3,30,90,Summer
220,2023-03-03,C-220,Male,64,Beauty,1,500,500,Spring
221,2023-05-07,C-221,Male,39,Beauty,2,300,600,Spring
222,2023-04-26,C-222,Male,51,Clothing,4,30,120,Spring
223,2023-02-02,C-223,Female,64,Clothing,1,25,25,Winter
224,2023-06-23,C-224,Female,25,Clothing,1,50,50,Summer
225,2023-01-11,C-225,Female,57,Beauty,4,25,100,Winter
226,2023-10-29,C-226,Female,61,Clothing,1,50,50,Fall
227,2023-10-11,C-227,Male,36,Electronics,2,50,100,Fall
228,2023-04-28,C-228,Female,59,Electronics,2,30,60,Spring
229,2023-10-29,C-229,Male,58,Beauty,3,30,90,Fall
230,2023-04-23,C-230,Male,54,Beauty,1,25,25,Spring
231,2023-01-04,C-231,Female,23,Clothing,3,50,150,Winter
232,2023-02-06,C-232,Female,43,Beauty,1,25,25,Winter
233,2023-12-29,C-233,Female,51,Beauty,2,300,600,Winter
234,2023-11-20,C-234,Female,62,Electronics,2,25,50,Fall
235,2023-01-31,C-235,Female,23,Electronics,2,500,1000,Winter
236,2023-04-28,C-236,Female,54,Clothing,1,25,25,Spring
237,2023-02-04,C-237,Female,50,Beauty,2,500,1000,Winter
238,2023-01-17,C-238,Female,39,Beauty,1,500,500,Winter
239,2023-06-19,C-239,Male,38,Electronics,3,500,1500,Summer
240,2023-02-06,C-240,Female,23,Beauty,1,300,300,Winter
241,2023-09-21,C-241,Female,23,Electronics,3,25,75,Fall
242,2023-05-02,C-242,Male,21,Clothing,1,25,25,Spring
243,2023-05-23,C-243,Female,47,Electronics,3,300,900,Spring
244,2023-12-09,C-244,Male,28,Beauty,2,50,100,Winter
245,2023-09-06,C-245,Male,47,Clothing,3,30,90,Fall
246,2023-04-20,C-246,Female,48,Electronics,2,25,50,Spring
247,2023-10-04,C-247,Male,41,Electronics,2,30,60,Fall
248,2023-03-09,C-248,Male,26,Clothing,3,300,900,Spring
249,2023-10-20,C-249,Male,20,Clothing,1,50,50,Fall
250,2023-10-23,C-250,Male,48,Electronics,1,50,50,Fall
251,2023-08-31,C-251,Female,57,Beauty,4,50,200,Summer
252,2023-05-05,C-252,Male,54,Electronics,1,300,300,Spring
253,2023-08-31,C-253,Female,53,Clothing,4,500,2000,Summer
254,2023-07-28,C-254,Male,41,Electronics,1,500,500,Summer
255,2023-04-08,C-255,Male,48,Clothing,1,30,30,Spring
256,2023-02-18,C-256,Male,23,Clothing,2,500,1000,Winter
257,2023-02-19,C-257,Male,19,Beauty,4,500,2000,Winter
258,2023-12-04,C-258,Female,37,Clothing,1,50,50,Winter
259,2023-08-09,C-259,Female,45,Clothing,4,50,200,Summer
260,2023-07-01,C-260,Male,28,Beauty,2,30,60,Summer
261,2023-08-05,C-261,Male,21,Clothing,2,25,50,Summer
262,2023-07-30,C-262,Female,32,Beauty,4,30,120,Summer
263,2023-08-28,C-263,Male,23,Beauty,2,30,60,Summer
264,2023-01-28,C-264,Male,47,Clothing,3,300,900,Winter
265,2023-12-11,C-265,Male,55,Clothing,3,300,900,Winter
266,2023-12-01,C-266,Female,19,Electronics,2,30,60,Winter
267,2023-11-27,C-267,Female,32,Beauty,3,30,90,Fall
268,2023-02-20,C-268,Female,28,Electronics,1,30,30,Winter
269,2023-02-01,C-269,Male,25,Clothing,4,500,2000,Winter
270,2023-07-26,C-270,Male,43,Electronics,1,300,300,Summer
271,2023-06-23,C-271,Female,62,Beauty,4,30,120,Summer
272,2023-02-25,C-272,Female,61,Electronics,2,50,100,Winter
273,2023-05-08,C-273,Female,22,Beauty,1,50,50,Spring
274,2023-04-09,C-274,Female,23,Clothing,2,500,1000,Spring
275,2023-04-08,C-275,Male,43,Clothing,2,500,1000,Spring
276,2023-10-02,C-276,Female,21,Beauty,4,25,100,Fall
277,2023-08-18,C-277,Male,36,Clothing,4,25,100,Summer
278,2023-03-13,C-278,Female,37,Clothing,4,25,100,Spring
279,2023-08-05,C-279,Male,50,Clothing,1,500,500,Summer
280,2023-04-04,C-280,Female,37,Clothing,3,500,1500,Spring
281,2023-05-23,C-281,Female,29,Beauty,4,500,2000,Spring
282,2023-08-25,C-282,Female,64,Electronics,4,50,200,Summer
283,2023-05-08,C-283,Female,18,Electronics,1,500,500,Spring
284,2023-02-08,C-284,Male,43,Clothing,4,50,200,Winter
285,2023-08-15,C-285,Female,31,Electronics,1,25,25,Summer
286,2023-10-09,C-286,Male,55,Electronics,2,25,50,Fall
287,2023-02-20,C-287,Male,54,Clothing,4,25,100,Winter
288,2023-01-26,C-288,Male,28,Clothing,4,30,120,Winter
289,2023-11-30,C-289,Male,53,Electronics,2,30,60,Fall
290,2023-10-04,C-290,Female,30,Beauty,2,300,600,Fall
291,2023-01-08,C-291,Male,60,Clothing,2,300,600,Winter
292,2023-02-17,C-292,Male,20,Beauty,4,300,1200,Winter
293,2023-05-02,C-293,Male,50,Electronics,3,30,90,Spring
294,2023-03-27,C-294,Female,23,Clothing,3,30,90,Spring
295,2023-07-28,C-295,Female,27,Beauty,3,300,900,Summer
296,2023-09-06,C-296,Female,22,Clothing,4,300,1200,Fall
297,2023-09-04,C-297,Female,40,Electronics,2,500,1000,Fall
298,2023-04-20,C-298,Male,27,Beauty,4,300,1200,Spring
299,2023-07-25,C-299,Male,61,Electronics,2,500,1000,Summer
300,2023-01-31,C-300,Female,19,Electronics,4,50,200,Winter
301,2023-03-26,C-301,Male,30,Clothing,4,30,120,Spring
302,2023-07-14,C-302,Male,57,Beauty,2,300,600,Summer
303,2023-01-02,C-303,Male,19,Electronics,3,30,90,Winter
304,2023-07-19,C-304,Female,37,Electronics,2,30,60,Summer
305,2023-05-16,C-305,Female,18,Beauty,1,30,30,Spring
306,2023-08-21,C-306,Male,54,Electronics,1,50,50,Summer
307,2023-05-27,C-307,Female,26,Electronics,2,25,50,Spring
308,2023-08-05,C-308,Female,34,Beauty,4,300,1200,Summer
309,2023-12-23,C-309,Female,26,Beauty,1,25,25,Winter
310,2023-10-12,C-310,Female,28,Beauty,1,25,25,Fall
311,2023-12-05,C-311,Female,32,Beauty,4,25,100,Winter
312,2023-09-07,C-312,Male,41,Clothing,4,30,120,Fall
313,2023-03-21,C-313,Female,55,Beauty,3,500,1500,Spring
314,2023-04-08,C-314,Male,52,Clothing,4,30,120,Spring
315,2023-06-01,C-315,Male,47,Clothing,2,30,60,Summer
316,2023-04-22,C-316,Female,48,Clothing,2,25,50,Spring
317,2023-01-30,C-317,Male,22,Electronics,3,30,90,Winter
318,2023-10-24,C-318,Male,61,Clothing,1,25,25,Fall
319,2023-10-05,C-319,Male,31,Clothing,1,500,500,Fall
320,2023-02-01,C-320,Female,28,Electronics,4,300,1200,Winter
321,2023-06-10,C-321,Female,26,Electronics,2,25,50,Summer
322,2023-01-30,C-322,Male,51,Electronics,1,500,500,Winter
323,2023-01-26,C-323,Female,29,Beauty,3,300,900,Winter
324,2023-10-27,C-324,Female,52,Electronics,3,50,150,Fall
325,2023-09-02,C-325,Female,52,Electronics,2,25,50,Fall
326,2023-09-15,C-326,Female,18,Clothing,3,25,75,Fall
327,2023-09-29,C-327,Male,57,Electronics,3,50,150,Fall
328,2023-03-22,C-328,Male,39,Beauty,2,50,100,Spring
329,2023-01-30,C-329,Female,46,Electronics,4,25,100,Winter
330,2023-09-18,C-330,Female,25,Beauty,4,50,200,Fall
331,2023-02-11,C-331,Male,28,Electronics,3,30,90,Winter
332,2023-04-06,C-332,Male,58,Electronics,4,300,1200,Spring
