Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Season
333,2023-02-05,C-333,Female,54,Electronics,4,300,1200,Winter
334,2023-11-01,C-334,Male,31,Electronics,3,300,900,Fall
335,2023-02-04,C-335,Female,47,Beauty,4,30,120,Winter
336,2023-12-12,C-336,Female,52,Beauty,3,50,150,Winter
337,2023-05-01,C-337,Male,38,Clothing,1,500,500,Spring
338,2023-07-26,C-338,Male,54,Beauty,2,50,100,Summer
339,2023-03-03,C-339,Female,22,Electronics,2,25,50,Spring
340,2023-10-19,C-340,Female,36,Clothing,4,300,1200,Fall
341,2023-05-07,C-341,Male,31,Clothing,4,50,200,Spring
342,2023-10-24,C-342,Female,43,Clothing,4,500,2000,Fall
343,2023-11-01,C-343,Male,21,Electronics,2,25,50,Fall
344,2023-01-21,C-344,Female,42,Beauty,1,30,30,Winter
345,2023-11-14,C-345,Male,62,Electronics,1,30,30,Fall
346,2023-02-11,C-346,Male,59,Clothing,2,500,1000,Winter
347,2023-08-03,C-347,Male,42,Electronics,1,25,25,Summer
348,2023-12-03,C-348,Female,35,Electronics,2,300,600,Winter
349,2023-10-26,C-349,Female,57,Beauty,1,50,50,Fall
350,2023-10-17,C-350,Male,25,Beauty,3,25,75,Fall
351,2023-09-25,C-351,Female,56,Clothing,3,30,90,Fall
352,2023-06-11,C-352,Male,57,Electronics,2,500,1000,Summer
353,2023-05-14,C-353,Male,31,Electronics,1,500,500,Spring
354,2023-04-15,C-354,Female,49,Beauty,4,50,200,Spring
355,2023-12-09,C-355,Female,55,Electronics,1,500,500,Winter
356,2023-06-10,C-356,Male,50,Electronics,3,500,1500,Summer
357,2023-05-03,C-357,Female,40,Electronics,3,25,75,Spring
358,2023-05-16,C-358,Female,32,Beauty,1,300,300,Spring
359,2023-07-22,C-359,Male,50,Clothing,1,50,50,Summer
360,2023-03-09,C-360,Male,42,Clothing,4,25,100,Spring
361,2023-12-10,C-361,Female,34,Electronics,4,300,1200,Winter
362,2023-11-27,C-362,Male,50,Clothing,1,25,25,Fall
363,2023-06-03,C-363,Male,64,Beauty,1,25,25,Summer
364,2023-08-23,C-364,Female,19,Beauty,1,500,500,Summer
365,2023-06-11,C-365,Male,31,Clothing,1,300,300,Summer
366,2023-02-07,C-366,Male,57,Clothing,2,50,100,Winter
367,2023-01-05,C-367,Female,57,Electronics,1,50,50,Winter
368,2023-08-23,C-368,Female,56,Clothing,4,300,1200,Summer
369,2023-11-15,C-369,Male,23,Electronics,3,500,1500,Fall
370,2023-10-16,C-370,Male,23,Electronics,2,30,60,Fall
371,2023-02-21,C-371,Female,20,Beauty,1,25,25,Winter
372,2023-02-07,C-372,Female,24,Beauty,3,500,1500,Winter
373,2023-10-03,C-373,Female,25,Beauty,2,300,600,Fall
374,2023-04-20,C-374,Female,59,Beauty,3,25,75,Spring
375,2023-09-17,C-375,Male,32,Clothing,1,50,50,Fall
376,2023-05-16,C-376,Female,64,Beauty,1,30,30,Spring
377,2023-03-09,C-377,Female,46,Clothing,4,50,200,Spring
378,2023-06-28,C-378,Male,50,Beauty,1,300,300,Summer
379,2023-02-05,C-379,Female,47,Clothing,1,25,25,Winter
380,2023-05-06,C-380,Male,56,Electronics,2,300,600,Spring
381,2023-07-09,C-381,Female,44,Clothing,4,25,100,Summer
382,2023-05-26,C-382,Female,53,Clothing,2,500,1000,Spring
383,2023-03-22,C-383,Female,46,Beauty,3,30,90,Spring
384,2023-08-13,C-384,Male,55,Clothing,1,500,500,Summer
385,2023-10-06,C-385,Male,50,Electronics,3,500,1500,Fall
386,2023-12-27,C-386,Female,54,Electronics,2,300,600,Winter
387,2023-06-04,C-387,Male,44,Beauty,1,30,30,Summer
388,2023-11-10,C-388,Male,50,Electronics,1,25,25,Fall
389,2023-12-01,C-389,Male,21,Clothing,2,25,50,Winter
390,2023-09-28,C-390,Male,39,Electronics,2,50,100,Fall
391,2023-01-05,C-391,Male,19,Beauty,2,25,50,Winter
392,2023-12-08,C-392,Male,27,Clothing,2,300,600,Winter
393,2023-10-11,C-393,Female,22,Beauty,2,500,1000,Fall
394,2023-06-03,C-394,Female,27,Clothing,1,500,500,Summer
395,2023-12-06,C-395,Male,50,Electronics,2,500,1000,Winter
396,2023-02-23,C-396,Female,55,Beauty,1,30,30,Winter
397,2023-03-10,C-397,Female,30,Beauty,1,25,25,Spring
398,2023-05-16,C-398,Female,48,Clothing,2,300,600,Spring
399,2023-03-01,C-399,Female,64,Beauty,2,30,60,Spring
400,2023-02-24,C-400,Male,53,Clothing,4,50,200,Winter
401,2023-10-11,C-401,Female,62,Clothing,1,300,300,Fall
402,2023-03-21,C-402,Female,41,Clothing,2,300,600,Spring
403,2023-05-20,C-403,Male,32,Clothing,2,300,600,Spring
404,2023-05-25,C-404,Male,46,Electronics,2,500,1000,Spring
405,2023-11-06,C-405,Female,25,Clothing,4,300,1200,Fall
406,2023-04-18,C-406,Female,22,Beauty,4,25,100,Spring
407,2023-06-25,C-407,Female,46,Electronics,3,300,900,Summer
408,2023-04-15,C-408,Female,64,Beauty,1,500,500,Spring
409,2023-12-18,C-409,Female,21,Electronics,3,300,900,Winter
410,2023-11-21,C-410,Female,29,Clothing,2,50,100,Fall
411,2023-05-16,C-411,Male,62,Electronics,4,50,200,Spring
412,2023-09-16,C-412,Female,19,Electronics,4,500,2000,Fall
413,2023-09-08,C-413,Female,44,Beauty,3,25,75,Fall
414,2023-05-09,C-414,Male,48,Beauty,4,25,100,Spring
415,2023-01-27,C-415,Male,53,Clothing,2,30,60,Winter
416,2023-02-17,C-416,Male,53,Electronics,4,500,2000,Winter
417,2023-11-21,C-417,Male,43,Electronics,3,300,900,Fall
418,2023-08-05,C-418,Female,60,Electronics,2,500,1000,Summer
419,2023-05-22,C-419,Female,44,Clothing,3,30,90,Spring
420,2023-01-23,C-420,Female,22,Clothing,4,500,2000,Winter
421,2023-01-02,C-421,Female,37,Clothing,3,500,1500,Winter
422,2023-06-20,C-422,Female,28,Clothing,3,30,90,Summer
423,2023-03-08,C-423,Female,27,Clothing,1,25,25,Spring
424,2023-11-23,C-424,Male,57,Beauty,4,300,1200,Fall
425,2023-05-15,C-425,Female,55,Electronics,4,30,120,Spring
426,2023-03-24,C-426,Male,23,Electronics,3,50,150,Spring
427,2023-08-15,C-427,Male,25,Electronics,1,25,25,Summer
428,2023-10-10,C-428,Female,40,Electronics,4,50,200,Fall
429,2023-12-28,C-429,Male,64,Electronics,2,25,50,Winter
430,2023-08-07,C-430,Female,43,Electronics,3,300,900,Summer
431,2023-10-15,C-431,Male,63,Electronics,4,300,1200,Fall
432,2023-01-05,C-432,Female,60,Electronics,2,500,1000,Winter
433,2023-02-27,C-433,Male,29,Beauty,4,50,200,Winter
434,2023-02-08,C-434,Female,43,Electronics,2,25,50,Winter
435,2023-12-20,C-435,Female,30,Beauty,3,300,900,Winter
436,2023-03-18,C-436,Female,57,Clothing,4,30,120,Spring
437,2023-10-07,C-437,Female,35,Electronics,4,300,1200,Fall
438,2023-01-19,C-438,Female,42,Clothing,1,30,30,Winter
439,2023-07-09,C-439,Male,50,Clothing,3,25,75,Summer
440,2023-10-26,C-440,Male,64,Clothing,2,300,600,Fall
441,2023-10-10,C-441,Male,57,Beauty,4,300,1200,Fall
442,2023-03-17,C-442,Female,60,Clothing,4,25,100,Spring
443,2023-08-09,C-443,Male,29,Clothing,2,300,600,Summer
444,2023-03-07,C-444,Female,61,Clothing,3,30,90,Spring
445,2023-01-22,C-445,Female,53,Electronics,1,300,300,Winter
446,2023-06-07,C-446,Male,21,Electronics,1,50,50,Summer
447,2023-07-06,C-447,Male,22,Beauty,4,500,2000,Summer
448,2023-01-21,C-448,Female,54,Beauty,2,30,60,Winter
449,2023-07-03,C-449,Male,25,Electronics,4,50,200,Summer
450,2023-04-18,C-450,Female,59,Beauty,2,25,50,Spring
451,2023-12-16,C-451,Female,45,Electronics,1,30,30,Winter
452,2023-05-08,C-452,Female,48,Clothing,3,500,1500,Spring
453,2023-12-08,C-453,Female,26,Clothing,2,500,1000,Winter
454,2023-02-22,C-454,Female,46,Beauty,1,25,25,Winter
455,2023-07-01,C-455,Male,31,Electronics,4,25,100,Summer
456,2023-10-14,C-456,Male,57,Electronics,2,30,60,Fall
457,2023-07-28,C-457,Female,58,Beauty,3,300,900,Summer
458,2023-11-14,C-458,Female,39,Electronics,4,25,100,Fall
459,2023-03-21,C-459,Male,28,Clothing,4,300,1200,Spring
460,2023-05-02,C-460,Male,40,Beauty,1,50,50,Spring
461,2023-03-25,C-461,Female,18,Beauty,2,500,1000,Spring
462,2023-04-01,C-462,Male,63,Electronics,4,300,1200,Spring
463,2023-07-31,C-463,Female,54,Beauty,3,500,1500,Summer
464,2023-01-13,C-464,Male,38,Electronics,2,300,600,Winter
465,2023-04-02,C-465,Female,43,Electronics,3,50,150,Spring
466,2023-06-20,C-466,Male,63,Electronics,4,25,100,Summer
467,2023-07-30,C-467,Female,53,Electronics,3,50,150,Summer
468,2023-12-09,C-468,Male,40,Electronics,1,25,25,Winter
469,2023-05-08,C-469,Male,18,Beauty,3,25,75,Spring
470,2023-05-17,C-470,Female,57,Clothing,2,500,1000,Spring
471,2023-03-23,C-471,Male,32,Clothing,3,50,150,Spring
472,2023-12-26,C-472,Female,38,Beauty,3,300,900,Winter
473,2023-02-25,C-473,Male,64,Beauty,1,50,50,Winter
474,2023-07-15,C-474,Female,26,Clothing,3,500,1500,Summer
475,2023-01-20,C-475,Male,26,Clothing,3,25,75,Winter
476,2023-08-29,C-476,Female,27,Clothing,4,500,2000,Summer
477,2023-04-24,C-477,Male,43,Clothing,4,30,120,Spring
478,2023-04-13,C-478,Female,58,Clothing,2,30,60,Spring
479,2023-08-24,C-479,Male,52,Electronics,4,300,1200,Summer
480,2023-06-29,C-480,Female,42,Beauty,4,500,2000,Summer
481,2023-06-06,C-481,Female,43,Electronics,4,300,1200,Summer
482,2023-04-27,C-482,Female,28,Clothing,4,300,1200,Spring
483,2023-04-25,C-483,Male,55,Clothing,1,30,30,Spring
484,2023-01-13,C-484,Female,19,Clothing,4,300,1200,Winter
485,2023-12-04,C-485,Male,24,Electronics,1,30,30,Winter
486,2023-04-09,C-486,Female,35,Electronics,1,25,25,Spring
487,2023-07-24,C-487,Male,44,Clothing,4,500,2000,Summer
488,2023-06-18,C-488,Female,51,Electronics,3,300,900,Summer
489,2023-05-23,C-489,Male,44,Electronics,1,30,30,Spring
490,2023-02-05,C-490,Male,34,Clothing,3,50,150,Winter
491,2023-05-23,C-491,Female,60,Electronics,3,300,900,Spring
492,2023-06-29,C-492,Male,61,Beauty,4,25,100,Summer
493,2023-11-25,C-493,Male,41,Beauty,2,25,50,Fall
494,2023-09-18,C-494,Female,42,Beauty,4,50,200,Fall
495,2023-07-24,C-495,Male,24,Beauty,2,30,60,Summer
496,2023-12-14,C-496,Male,23,Clothing,2,300,600,Winter
497,2023-10-02,C-497,Male,41,Clothing,4,30,120,Fall
498,2023-06-19,C-498,Female,50,Clothing,4,25,100,Summer
499,2023-01-15,C-499,Male,46,Beauty,2,30,60,Winter
500,2023-03-01,C-500,Female,60,Beauty,4,25,100,Spring
501,2023-05-14,C-501,Male,39,Electronics,2,30,60,Spring
502,2023-04-02,C-502,Male,43,Electronics,3,50,150,Spring
503,2023-10-25,C-503,Male,45,Beauty,4,500,2000,Fall
504,2023-05-16,C-504,Female,38,Beauty,3,50,150,Spring
505,2023-01-20,C-505,Male,24,Beauty,1,50,50,Winter
506,2023-02-25,C-506,Male,34,Beauty,3,500,1500,Winter
507,2023-11-02,C-507,Female,37,Electronics,3,500,1500,Fall
508,2023-08-11,C-508,Male,58,Beauty,2,300,600,Summer
509,2023-06-26,C-509,Female,37,Electronics,3,300,900,Summer
510,2023-06-10,C-510,Female,39,Beauty,4,50,200,Summer
511,2023-08-12,C-511,Male,45,Beauty,2,50,100,Summer
512,2023-11-07,C-512,Female,57,Beauty,1,25,25,Fall
513,2023-09-19,C-513,Male,24,Electronics,4,25,100,Fall
514,2023-03-01,C-514,Female,18,Electronics,1,300,300,Spring
515,2023-07-17,C-515,Female,49,Clothing,3,300,900,Summer
516,2023-10-23,C-516,Male,30,Beauty,4,25,100,Fall
517,2023-04-08,C-517,Female,47,Clothing,4,25,100,Spring
518,2023-05-11,C-518,Female,40,Clothing,1,30,30,Spring
519,2023-01-23,C-519,Female,36,Electronics,4,30,120,Winter
520,2023-12-29,C-520,Female,49,Electronics,4,25,100,Winter
521,2023-08-12,C-521,Female,47,Clothing,4,30,120,Summer
522,2023-01-01,C-522,Male,46,Beauty,3,500,1500,Winter
523,2023-09-24,C-523,Female,62,Electronics,1,300,300,Fall
524,2023-10-03,C-524,Male,46,Beauty,4,300,1200,Fall
525,2023-12-18,C-525,Female,47,Beauty,2,25,50,Winter
526,2023-12-10,C-526,Male,33,Clothing,2,50,100,Winter
527,2023-04-11,C-527,Male,57,Clothing,2,25,50,Spring
528,2023-07-06,C-528,Female,36,Clothing,2,30,60,Summer
529,2023-08-09,C-529,Female,35,Clothing,3,50,150,Summer
530,2023-02-05,C-530,Female,18,Electronics,4,30,120,Winter
531,2023-12-07,C-531,Male,31,Electronics,1,500,500,Winter
532,2023-06-19,C-532,Female,64,Clothing,4,30,120,Summer
533,2023-11-16,C-533,Male,19,Electronics,3,500,1500,Fall
534,2023-06-10,C-534,Male,45,Clothing,2,500,1000,Summer
535,2023-12-06,C-535,Male,47,Beauty,3,30,90,Winter
536,2023-03-05,C-536,Female,55,Beauty,4,30,120,Spring
537,2023-06-03,C-537,Female,21,Beauty,1,500,500,Summer
538,2023-09-17,C-538,Male,18,Clothing,3,50,150,Fall
539,2023-06-08,C-539,Male,25,Beauty,1,500,500,Summer
540,2023-12-08,C-540,Female,46,Electronics,3,300,900,Winter
541,2023-07-29,C-541,Male,56,Beauty,1,500,500,Summer
542,2023-06-17,C-542,Female,20,Beauty,1,50,50,Summer
543,2023-07-26,C-543,Male,49,Beauty,2,300,600,Summer
544,2023-12-23,C-544,Female,27,Electronics,1,25,25,Winter
545,2023-06-01,C-545,Male,27,Clothing,2,25,50,Summer
546,2023-10-11,C-546,Female,36,Electronics,4,50,200,Fall
547,2023-03-07,C-547,Male,63,Clothing,4,500,2000,Spring
548,2023-04-09,C-548,Female,51,Clothing,2,30,60,Spring
549,2023-08-04,C-549,Female,50,Beauty,2,50,100,Summer
550,2023-12-07,C-550,Male,40,Clothing,3,300,900,Winter
551,2023-07-14,C-551,Male,45,Electronics,3,300,900,Summer
552,2023-12-13,C-552,Female,49,Electronics,3,25,75,Winter
553,2023-03-31,C-553,Male,24,Clothing,4,300,1200,Spring
554,2023-11-12,C-554,Female,46,Beauty,3,50,150,Fall
555,2023-10-19,C-555,Male,25,Beauty,1,300,300,Fall
556,2023-06-04,C-556,Female,18,Electronics,1,50,50,Summer
557,2023-07-27,C-557,Female,20,Beauty,3,30,90,Summer
558,2023-10-08,C-558,Female,41,Clothing,1,25,25,Fall
559,2023-01-01,C-559,Female,40,Clothing,4,300,1200,Winter
560,2023-06-05,C-560,Female,25,Electronics,1,50,50,Summer
561,2023-05-27,C-561,Female,64,Clothing,4,500,2000,Spring
562,2023-04-18,C-562,Male,54,Electronics,2,25,50,Spring
563,2023-08-09,C-563,Male,20,Clothing,2,30,60,Summer
564,2023-10-24,C-564,Male,50,Electronics,2,50,100,Fall
565,2023-11-07,C-565,Female,45,Beauty,2,30,60,Fall
566,2023-12-02,C-566,Female,64,Clothing,1,30,30,Winter
567,2023-06-14,C-567,Female,25,Clothing,3,300,900,Summer
568,2023-08-27,C-568,Female,51,Electronics,1,300,300,Summer
569,2023-08-15,C-569,Male,52,Electronics,4,50,200,Summer
570,2023-08-15,C-570,Male,49,Clothing,1,500,500,Summer
571,2023-12-12,C-571,Female,41,Electronics,1,50,50,Winter
572,2023-04-20,C-572,Male,31,Clothing,4,500,2000,Spring
573,2023-09-19,C-573,Male,49,Beauty,2,30,60,Fall
574,2023-08-31,C-574,Female,63,Electronics,2,25,50,Summer
575,2023-03-28,C-575,Male,60,Clothing,2,50,100,Spring
576,2023-12-04,C-576,Female,33,Beauty,3,50,150,Winter
577,2023-02-13,C-577,Male,21,Beauty,4,500,2000,Winter
578,2023-05-26,C-578,Female,54,Clothing,4,30,120,Spring
579,2023-09-21,C-579,Female,38,Electronics,1,30,30,Fall
580,2023-12-06,C-580,Female,31,Clothing,3,500,1500,Winter
581,2023-11-21,C-581,Female,48,Beauty,2,30,60,Fall
582,2023-11-14,C-582,Male,35,Clothing,3,300,900,Fall
583,2023-06-21,C-583,Female,24,Electronics,4,25,100,Summer
584,2023-02-17,C-584,Female,27,Beauty,4,50,200,Winter
585,2023-05-01,C-585,Female,24,Clothing,1,25,25,Spring
586,2023-12-11,C-586,Male,50,Electronics,1,50,50,Winter
587,2023-06-08,C-587,Female,40,Beauty,4,300,1200,Summer
588,2023-04-26,C-588,Male,38,Electronics,2,30,60,Spring
589,2023-04-12,C-589,Female,36,Beauty,2,500,1000,Spring
590,2023-03-17,C-590,Male,36,Clothing,3,300,900,Spring
591,2023-01-13,C-591,Male,53,Electronics,4,25,100,Winter
592,2023-01-24,C-592,Female,46,Beauty,4,500,2000,Winter
593,2023-05-06,C-593,Male,35,Electronics,2,30,60,Spring
594,2023-09-01,C-594,Female,19,Electronics,2,300,600,Fall
595,2023-11-09,C-595,Female,18,Clothing,4,500,2000,Fall
596,2023-02-07,C-596,Female,64,Electronics,1,300,300,Winter
597,2023-08-22,C-597,Male,22,Beauty,4,300,1200,Summer
598,2023-08-01,C-598,Male,37,Beauty,4,30,120,Summer
599,2023-11-19,C-599,Female,28,Beauty,2,50,100,Fall
600,2023-10-22,C-600,Female,59,Beauty,2,500,1000,Fall
601,2023-04-10,C-601,Male,19,Clothing,1,30,30,Spring
602,2023-12-23,C-602,Female,20,Electronics,1,300,300,Winter
603,2023-07-16,C-603,Female,40,Clothing,3,30,90,Summer
604,2023-09-11,C-604,Female,29,Electronics,4,50,200,Fall
605,2023-07-24,C-605,Male,37,Electronics,2,500,1000,Summer
606,2023-05-05,C-606,Male,22,Electronics,1,50,50,Spring
607,2023-03-17,C-607,Male,54,Clothing,3,25,75,Spring
608,2023-12-02,C-608,Female,55,Electronics,3,500,1500,Winter
609,2023-12-19,C-609,Female,47,Clothing,2,50,100,Winter
610,2023-01-03,C-610,Female,26,Beauty,2,300,600,Winter
611,2023-02-24,C-611,Male,51,Beauty,3,500,1500,Winter
612,2023-08-06,C-612,Female,61,Electronics,1,500,500,Summer
613,2023-04-23,C-613,Female,52,Clothing,3,30,90,Spring
614,2023-04-01,C-614,Female,39,Beauty,4,300,1200,Spring
615,2023-12-23,C-615,Female,61,Clothing,4,25,100,Winter
616,2023-09-23,C-616,Male,41,Clothing,2,50,100,Fall
617,2023-08-26,C-617,Male,34,Electronics,1,30,30,Summer
618,2023-01-26,C-618,Female,27,Beauty,1,50,50,Winter
619,2023-10-13,C-619,Male,47,Electronics,4,25,100,Fall
620,2023-05-08,C-620,Male,63,Electronics,3,25,75,Spring
621,2023-03-04,C-621,Female,40,Beauty,2,500,1000,Spring
622,2023-08-22,C-622,Female,49,Beauty,3,25,75,Summer
623,2023-03-10,C-623,Male,34,Clothing,3,50,150,Spring
624,2023-08-26,C-624,Female,34,Beauty,3,300,900,Summer
625,2023-12-08,C-625,Male,31,Clothing,1,300,300,Winter
626,2023-09-29,C-626,Female,26,Clothing,4,500,2000,Fall
627,2023-10-14,C-627,Male,57,Clothing,1,50,50,Fall
628,2023-11-01,C-628,Female,19,Beauty,4,50,200,Fall
629,2023-06-12,C-629,Male,62,Electronics,2,25,50,Summer
630,2023-08-15,C-630,Male,42,Clothing,2,50,100,Summer
631,2023-11-10,C-631,Male,56,Electronics,3,30,90,Fall
632,2023-09-16,C-632,Female,26,Electronics,4,25,100,Fall
633,2023-08-07,C-633,Male,39,Beauty,4,30,120,Summer
634,2023-10-08,C-634,Male,60,Electronics,4,500,2000,Fall
635,2023-08-17,C-635,Female,63,Electronics,3,300,900,Summer
636,2023-03-23,C-636,Female,21,Beauty,3,500,1500,Spring
637,2023-09-01,C-637,Male,43,Clothing,2,300,600,Fall
638,2023-08-19,C-638,Male,46,Electronics,1,500,500,Summer
639,2023-05-13,C-639,Female,62,Beauty,4,50,200,Spring
640,2023-05-07,C-640,Female,51,Electronics,4,30,120,Spring
641,2023-11-23,C-641,Female,40,Electronics,1,300,300,Fall
642,2023-05-22,C-642,Female,54,Clothing,4,25,100,Spring
643,2023-09-24,C-643,Female,28,Electronics,3,30,90,Fall
644,2023-09-06,C-644,Male,23,Beauty,3,25,75,Fall
645,2023-11-17,C-645,Female,35,Electronics,4,30,120,Fall
646,2023-05-03,C-646,Male,38,Clothing,3,30,90,Spring
647,2023-05-21,C-647,Male,59,Clothing,3,500,1500,Spring
648,2023-08-14,C-648,Male,53,Beauty,4,300,1200,Summer
649,2023-02-09,C-649,Female,58,Clothing,2,300,600,Winter
650,2024-01-01,C-650,Male,55,Electronics,1,30,30,Winter
651,2023-05-27,C-651,Male,51,Clothing,3,50,150,Spring
652,2023-05-01,C-652,Female,34,Beauty,2,50,100,Spring
653,2023-05-20,C-653,Male,54,Clothing,3,25,75,Spring
654,2023-06-21,C-654,Male,42,Clothing,3,25,75,Summer
655,2023-06-13,C-655,Female,55,Clothing,1,500,500,Summer
656,2023-10-04,C-656,Male,29,Beauty,3,30,90,Fall
657,2023-02-11,C-657,Male,40,Clothing,1,25,25,Winter
658,2023-03-12,C-658,Male,59,Clothing,1,25,25,Spring
659,2023-03-19,C-659,Female,39,Electronics,1,30,30,Spring
660,2023-04-29,C-660,Female,38,Beauty,2,500,1000,Spring
661,2023-07-16,C-661,Female,44,Clothing,4,25,100,Summer
662,2023-12-22,C-662,Male,48,Beauty,2,500,1000,Winter
663,2023-03-20,C-663,Male,23,Clothing,4,300,1200,Spring
664,2023-12-28,C-664,Female,44,Clothing,4,500,2000,Winter
665,2023-04-20,C-665,Male,57,Clothing,1,50,50,Spring
