Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Season
666,2023-02-02,C-666,Male,51,Electronics,3,50,150,Winter
667,2023-08-01,C-667,Female,29,Electronics,1,500,500,Summer
668,2023-07-28,C-668,Female,62,Electronics,3,50,150,Summer
669,2023-06-19,C-669,Male,24,Beauty,4,300,1200,Summer
670,2023-10-05,C-670,Male,27,Beauty,1,30,30,Fall
671,2023-08-27,C-671,Male,62,Electronics,3,50,150,Summer
672,2023-08-01,C-672,Female,34,Beauty,2,50,100,Summer
673,2023-02-01,C-673,Female,43,Clothing,3,500,1500,Winter
674,2023-04-16,C-674,Female,38,Clothing,1,300,300,Spring
675,2023-08-04,C-675,Female,45,Clothing,2,30,60,Summer
676,2023-07-19,C-676,Male,63,Electronics,3,500,1500,Summer
677,2023-10-27,C-677,Female,19,Beauty,3,500,1500,Fall
678,2023-12-23,C-678,Female,60,Electronics,3,300,900,Winter
679,2023-01-11,C-679,Female,18,Beauty,3,30,90,Winter
680,2023-10-22,C-680,Female,53,Clothing,3,300,900,Fall
681,2023-07-14,C-681,Female,43,Electronics,2,30,60,Summer
682,2023-09-02,C-682,Male,46,Beauty,4,300,1200,Fall
683,2023-01-04,C-683,Male,38,Beauty,2,500,1000,Winter
684,2023-06-30,C-684,Female,28,Clothing,2,500,1000,Summer
685,2023-06-02,C-685,Male,57,Electronics,2,25,50,Summer
686,2023-07-19,C-686,Female,28,Electronics,4,50,200,Summer
687,2023-08-03,C-687,Female,53,Electronics,1,300,300,Summer
688,2023-10-03,C-688,Male,56,Clothing,4,25,100,Fall
689,2023-10-07,C-689,Male,57,Electronics,2,50,100,Fall
690,2023-11-05,C-690,Female,52,Clothing,3,300,900,Fall
691,2023-04-23,C-691,Female,51,Clothing,3,30,90,Spring
692,2023-09-07,C-692,Female,64,Clothing,2,50,100,Fall
693,2023-04-23,C-693,Male,41,Beauty,3,500,1500,Spring
694,2023-05-20,C-694,Female,39,Electronics,2,25,50,Spring
695,2023-08-12,C-695,Female,22,Electronics,3,50,150,Summer
696,2023-09-06,C-696,Female,50,Clothing,4,50,200,Fall
697,2023-01-15,C-697,Male,53,Clothing,1,500,500,Winter
698,2023-07-19,C-698,Female,64,Electronics,1,300,300,Summer
699,2023-06-22,C-699,Female,37,Clothing,4,30,120,Summer
700,2023-12-09,C-700,Male,36,Electronics,4,500,2000,Winter
701,2023-12-14,C-701,Female,52,Beauty,2,30,60,Winter
702,2023-07-27,C-702,Female,60,Clothing,2,300,600,Summer
703,2023-03-26,C-703,Male,34,Electronics,2,50,100,Spring
704,2023-08-28,C-704,Female,62,Clothing,3,30,90,Summer
705,2023-03-07,C-705,Male,60,Electronics,2,25,50,Spring
706,2023-11-15,C-706,Male,51,Electronics,4,25,100,Fall
707,2023-10-01,C-707,Female,26,Clothing,1,500,500,Fall
708,2023-01-14,C-708,Female,43,Beauty,3,300,900,Winter
709,2023-07-21,C-709,Female,19,Electronics,2,500,1000,Summer
710,2023-10-31,C-710,Female,26,Electronics,3,500,1500,Fall
711,2023-10-16,C-711,Male,26,Electronics,3,500,1500,Fall
712,2023-12-06,C-712,Female,57,Beauty,2,25,50,Winter
713,2023-01-14,C-713,Male,34,Beauty,3,25,75,Winter
714,2023-02-12,C-714,Female,18,Clothing,1,500,500,Winter
715,2023-11-26,C-715,Female,42,Beauty,4,25,100,Fall
716,2023-08-08,C-716,Female,60,Clothing,4,300,1200,Summer
717,2023-03-11,C-717,Male,57,Clothing,1,500,500,Spring
718,2023-08-25,C-718,Female,59,Beauty,3,25,75,Summer
719,2023-04-04,C-719,Female,42,Clothing,2,30,60,Spring
720,2023-01-26,C-720,Female,56,Beauty,3,500,1500,Winter
721,2023-05-14,C-721,Female,52,Clothing,1,500,500,Spring
722,2023-07-14,C-722,Male,20,Beauty,3,300,900,Summer
723,2023-06-17,C-723,Female,54,Beauty,4,50,200,Summer
724,2023-04-19,C-724,Male,61,Clothing,3,50,150,Spring
725,2023-08-21,C-725,Male,61,Electronics,1,300,300,Summer
726,2023-06-17,C-726,Male,47,Clothing,4,300,1200,Summer
727,2023-06-22,C-727,Male,55,Beauty,3,300,900,Summer
728,2023-07-14,C-728,Male,51,Electronics,3,50,150,Summer
729,2023-05-23,C-729,Male,29,Clothing,4,300,1200,Spring
730,2023-08-04,C-730,Female,36,Clothing,2,25,50,Summer
731,2023-05-10,C-731,Male,54,Clothing,4,500,2000,Spring
732,2023-02-11,C-732,Male,61,Electronics,2,500,1000,Winter
733,2023-08-29,C-733,Male,34,Beauty,1,30,30,Summer
734,2023-01-10,C-734,Female,27,Clothing,1,30,30,Winter
735,2023-10-04,C-735,Female,64,Clothing,4,500,2000,Fall
736,2023-01-27,C-736,Male,29,Clothing,4,25,100,Winter
737,2023-06-29,C-737,Female,33,Clothing,1,50,50,Summer
738,2023-04-25,C-738,Male,41,Clothing,2,50,100,Spring
739,2023-11-29,C-739,Male,36,Beauty,1,25,25,Fall
740,2023-02-05,C-740,Female,25,Beauty,4,50,200,Winter
741,2023-11-30,C-741,Male,48,Clothing,1,300,300,Fall
742,2023-01-21,C-742,Female,38,Electronics,4,500,2000,Winter
743,2023-01-16,C-743,Female,34,Beauty,4,500,2000,Winter
744,2023-05-07,C-744,Male,40,Electronics,1,25,25,Spring
745,2023-04-13,C-745,Male,54,Beauty,2,50,100,Spring
746,2023-01-11,C-746,Female,33,Clothing,3,30,90,Winter
747,2023-11-15,C-747,Male,23,Beauty,1,30,30,Fall
748,2023-03-20,C-748,Male,25,Clothing,3,50,150,Spring
749,2023-05-03,C-749,Male,42,Beauty,1,30,30,Spring
750,2023-03-06,C-750,Female,35,Clothing,3,25,75,Spring
751,2023-08-31,C-751,Female,42,Clothing,2,25,50,Summer
752,2023-12-09,C-752,Male,29,Clothing,2,50,100,Winter
753,2023-02-28,C-753,Female,32,Clothing,1,30,30,Winter
754,2023-10-16,C-754,Female,43,Electronics,4,25,100,Fall
755,2023-04-22,C-755,Female,58,Clothing,3,25,75,Spring
756,2023-08-27,C-756,Female,62,Electronics,4,300,1200,Summer
757,2023-12-25,C-757,Female,43,Electronics,4,300,1200,Winter
758,2023-05-12,C-758,Male,64,Clothing,4,25,100,Spring
759,2023-07-08,C-759,Male,49,Electronics,2,50,100,Summer
760,2023-03-27,C-760,Male,27,Beauty,1,500,500,Spring
761,2023-11-07,C-761,Female,33,Clothing,1,500,500,Fall
762,2023-11-07,C-762,Female,24,Electronics,2,25,50,Fall
763,2023-02-28,C-763,Male,34,Clothing,2,25,50,Winter
764,2023-03-25,C-764,Female,40,Clothing,1,25,25,Spring
765,2023-06-09,C-765,Male,43,Clothing,4,50,200,Summer
766,2023-02-25,C-766,Male,38,Electronics,3,300,900,Winter
767,2023-10-24,C-767,Male,39,Beauty,3,25,75,Fall
768,2023-01-14,C-768,Female,24,Beauty,3,25,75,Winter
769,2023-06-09,C-769,Female,31,Electronics,4,30,120,Summer
770,2023-10-22,C-770,Male,32,Clothing,1,50,50,Fall
771,2023-12-13,C-771,Male,24,Electronics,2,25,50,Winter
772,2023-07-12,C-772,Male,26,Electronics,1,30,30,Summer
773,2023-07-23,C-773,Male,25,Electronics,4,500,2000,Summer
774,2023-04-12,C-774,Female,40,Clothing,2,25,50,Spring
775,2023-02-08,C-775,Female,46,Electronics,4,25,100,Winter
776,2023-10-31,C-776,Male,35,Clothing,3,30,90,Fall
777,2023-12-20,C-777,Male,48,Electronics,3,50,150,Winter
778,2023-11-18,C-778,Female,47,Beauty,4,25,100,Fall
779,2023-05-05,C-779,Female,56,Electronics,2,500,1000,Spring
780,2023-02-22,C-780,Male,52,Electronics,2,25,50,Winter
781,2023-12-23,C-781,Male,35,Beauty,1,500,500,Winter
782,2023-06-04,C-782,Male,59,Clothing,3,300,900,Summer
783,2023-12-17,C-783,Female,56,Clothing,1,300,300,Winter
784,2023-11-04,C-784,Female,34,Electronics,1,500,500,Fall
785,2023-03-03,C-785,Female,31,Beauty,4,50,200,Spring
786,2023-10-17,C-786,Male,48,Clothing,4,25,100,Fall
787,2023-01-22,C-787,Male,41,Electronics,1,25,25,Winter
788,2023-06-27,C-788,Female,52,Beauty,3,300,900,Summer
789,2023-09-30,C-789,Female,61,Clothing,4,500,2000,Fall
790,2023-08-08,C-790,Male,62,Clothing,1,25,25,Summer
791,2023-12-05,C-791,Female,51,Beauty,1,25,25,Winter
792,2023-07-09,C-792,Female,20,Beauty,1,50,50,Summer
793,2023-02-05,C-793,Male,54,Beauty,1,30,30,Winter
794,2023-09-17,C-794,Female,60,Beauty,1,300,300,Fall
795,2023-11-28,C-795,Male,57,Electronics,1,300,300,Fall
796,2023-06-24,C-796,Male,43,Beauty,4,30,120,Summer
797,2023-01-07,C-797,Male,40,Clothing,3,25,75,Winter
798,2023-08-04,C-798,Male,61,Clothing,1,50,50,Summer
799,2023-09-08,C-799,Male,56,Electronics,2,50,100,Fall
800,2023-02-24,C-800,Male,32,Clothing,4,300,1200,Winter
801,2023-08-10,C-801,Male,21,Clothing,4,50,200,Summer
802,2023-07-05,C-802,Female,46,Beauty,1,30,30,Summer
803,2023-11-22,C-803,Male,39,Clothing,4,25,100,Fall
804,2023-08-24,C-804,Male,42,Electronics,1,30,30,Summer
805,2023-12-29,C-805,Female,30,Beauty,3,500,1500,Winter
806,2023-03-20,C-806,Female,35,Beauty,3,300,900,Spring
807,2023-08-11,C-807,Female,50,Electronics,4,50,200,Summer
808,2023-04-01,C-808,Male,33,Beauty,4,500,2000,Spring
809,2023-09-25,C-809,Female,62,Beauty,2,50,100,Fall
810,2023-11-30,C-810,Male,59,Electronics,4,25,100,Fall
811,2023-05-19,C-811,Male,61,Beauty,2,25,50,Spring
812,2023-11-12,C-812,Male,19,Electronics,3,25,75,Fall
813,2023-10-03,C-813,Male,52,Electronics,3,50,150,Fall
814,2023-09-05,C-814,Female,59,Clothing,1,500,500,Fall
815,2023-08-27,C-815,Female,51,Clothing,3,25,75,Summer
816,2023-08-12,C-816,Male,47,Beauty,2,500,1000,Summer
817,2023-10-31,C-817,Male,30,Beauty,4,50,200,Fall
818,2023-05-18,C-818,Male,30,Electronics,1,500,500,Spring
819,2023-06-15,C-819,Female,35,Beauty,2,50,100,Summer
820,2023-05-06,C-820,Male,49,Electronics,4,50,200,Spring
821,2023-02-14,C-821,Male,49,Electronics,1,300,300,Winter
822,2023-05-23,C-822,Female,52,Beauty,3,50,150,Spring
823,2023-08-19,C-823,Female,56,Electronics,2,50,100,Summer
824,2023-05-05,C-824,Male,63,Clothing,4,30,120,Spring
825,2023-08-26,C-825,Female,46,Beauty,1,25,25,Summer
826,2023-10-19,C-826,Female,46,Clothing,1,300,300,Fall
827,2023-11-09,C-827,Male,61,Beauty,3,300,900,Fall
828,2023-12-09,C-828,Female,33,Electronics,4,300,1200,Winter
829,2023-07-14,C-829,Male,61,Beauty,3,30,90,Summer
830,2023-06-22,C-830,Female,64,Clothing,3,50,150,Summer
831,2023-01-15,C-831,Male,27,Electronics,4,25,100,Winter
832,2023-09-11,C-832,Male,47,Beauty,4,500,2000,Fall
833,2023-06-16,C-833,Male,42,Beauty,4,50,200,Summer
834,2023-04-04,C-834,Female,56,Beauty,2,30,60,Spring
835,2023-09-07,C-835,Male,37,Clothing,4,50,200,Fall
836,2023-04-19,C-836,Female,22,Clothing,1,50,50,Spring
837,2023-07-01,C-837,Male,18,Beauty,3,30,90,Summer
838,2023-05-13,C-838,Male,47,Electronics,2,300,600,Spring
839,2023-06-24,C-839,Female,20,Electronics,4,300,1200,Summer
840,2023-05-24,C-840,Male,62,Clothing,2,25,50,Spring
841,2023-11-02,C-841,Male,31,Electronics,4,25,100,Fall
842,2023-12-26,C-842,Female,47,Clothing,2,300,600,Winter
843,2023-05-22,C-843,Male,21,Beauty,3,500,1500,Spring
844,2023-10-12,C-844,Male,35,Clothing,3,50,150,Fall
845,2023-01-06,C-845,Male,54,Clothing,1,500,500,Winter
846,2023-09-22,C-846,Male,42,Beauty,1,50,50,Fall
847,2023-04-08,C-847,Female,18,Electronics,4,300,1200,Spring
848,2023-02-13,C-848,Female,63,Clothing,3,25,75,Winter
849,2023-05-04,C-849,Male,32,Clothing,2,25,50,Spring
850,2023-07-28,C-850,Female,26,Beauty,2,500,1000,Summer
851,2023-09-08,C-851,Male,32,Electronics,2,25,50,Fall
852,2023-10-12,C-852,Female,41,Clothing,1,300,300,Fall
853,2023-05-04,C-853,Male,21,Beauty,2,500,1000,Spring
854,2023-12-20,C-854,Male,29,Clothing,1,50,50,Winter
855,2023-09-01,C-855,Male,54,Beauty,1,25,25,Fall
856,2023-11-27,C-856,Male,54,Electronics,4,30,120,Fall
857,2023-12-31,C-857,Male,60,Electronics,2,25,50,Winter
858,2023-09-09,C-858,Male,23,Electronics,2,50,100,Fall
859,2023-08-18,C-859,Female,56,Electronics,3,500,1500,Summer
860,2023-01-09,C-860,Male,63,Clothing,4,50,200,Winter
861,2023-02-17,C-861,Female,41,Clothing,3,30,90,Winter
862,2023-05-31,C-862,Male,28,Electronics,4,300,1200,Spring
863,2023-04-24,C-863,Female,30,Electronics,2,25,50,Spring
864,2023-07-27,C-864,Female,51,Electronics,1,500,500,Summer
865,2023-12-21,C-865,Female,42,Clothing,1,300,300,Winter
866,2023-05-05,C-866,Male,24,Electronics,1,50,50,Spring
867,2023-06-06,C-867,Male,21,Electronics,1,500,500,Summer
868,2023-12-06,C-868,Female,25,Electronics,1,300,300,Winter
869,2023-10-25,C-869,Male,37,Beauty,3,500,1500,Fall
870,2023-07-08,C-870,Female,46,Electronics,4,30,120,Summer
871,2023-08-31,C-871,Male,62,Beauty,2,30,60,Summer
872,2023-10-11,C-872,Female,63,Beauty,3,25,75,Fall
873,2023-09-29,C-873,Female,27,Electronics,4,25,100,Fall
874,2023-06-26,C-874,Male,60,Beauty,1,30,30,Summer
875,2023-08-06,C-875,Female,51,Electronics,4,500,2000,Summer
876,2023-10-09,C-876,Male,43,Clothing,4,30,120,Fall
877,2023-06-19,C-877,Female,58,Clothing,1,25,25,Summer
878,2023-06-30,C-878,Female,20,Clothing,1,30,30,Summer
879,2023-12-26,C-879,Male,23,Clothing,1,30,30,Winter
880,2023-08-21,C-880,Male,22,Beauty,2,500,1000,Summer
881,2023-05-19,C-881,Male,22,Electronics,1,300,300,Spring
882,2023-06-06,C-882,Female,64,Electronics,2,25,50,Summer
883,2023-05-09,C-883,Male,40,Electronics,1,500,500,Spring
884,2023-04-29,C-884,Female,26,Clothing,2,30,60,Spring
885,2023-03-03,C-885,Female,52,Clothing,4,30,120,Spring
886,2023-04-09,C-886,Male,37,Electronics,3,300,900,Spring
887,2023-06-11,C-887,Male,59,Clothing,4,25,100,Summer
888,2023-03-03,C-888,Female,52,Electronics,4,25,100,Spring
889,2023-10-02,C-889,Female,35,Electronics,1,50,50,Fall
890,2023-12-20,C-890,Male,34,Electronics,2,25,50,Winter
891,2023-04-05,C-891,Male,41,Electronics,3,300,900,Spring
892,2023-04-09,C-892,Male,20,Electronics,1,50,50,Spring
893,2023-04-21,C-893,Male,49,Electronics,1,50,50,Spring
894,2023-09-05,C-894,Male,52,Electronics,1,30,30,Fall
895,2023-05-22,C-895,Female,55,Clothing,4,30,120,Spring
896,2023-10-29,C-896,Female,30,Electronics,2,25,50,Fall
897,2023-09-26,C-897,Female,64,Electronics,2,50,100,Fall
898,2023-11-02,C-898,Female,42,Clothing,3,30,90,Fall
899,2023-05-25,C-899,Male,26,Clothing,2,300,600,Spring
900,2023-02-21,C-900,Male,21,Clothing,2,30,60,Winter
901,2023-04-10,C-901,Male,31,Electronics,1,30,30,Spring
902,2023-06-01,C-902,Female,54,Beauty,1,50,50,Summer
903,2023-04-27,C-903,Female,51,Beauty,4,50,200,Spring
904,2023-07-04,C-904,Male,28,Clothing,1,500,500,Summer
905,2023-04-02,C-905,Male,58,Beauty,1,300,300,Spring
906,2023-06-04,C-906,Female,20,Clothing,1,50,50,Summer
907,2023-01-08,C-907,Female,45,Electronics,1,25,25,Winter
908,2023-12-29,C-908,Male,46,Beauty,4,300,1200,Winter
909,2023-10-01,C-909,Male,26,Electronics,1,300,300,Fall
910,2023-03-06,C-910,Female,20,Beauty,3,50,150,Spring
911,2023-05-21,C-911,Male,42,Electronics,3,300,900,Spring
912,2023-01-24,C-912,Male,51,Beauty,3,50,150,Winter
913,2023-01-28,C-913,Male,29,Electronics,3,30,90,Winter
914,2023-10-11,C-914,Female,59,Electronics,1,500,500,Fall
915,2023-05-30,C-915,Female,26,Beauty,3,30,90,Spring
916,2023-12-24,C-916,Female,32,Electronics,1,50,50,Winter
917,2023-03-06,C-917,Female,57,Electronics,4,50,200,Spring
918,2023-11-23,C-918,Female,42,Electronics,3,30,90,Fall
919,2023-09-09,C-919,Female,22,Beauty,2,25,50,Fall
920,2023-02-22,C-920,Female,28,Beauty,3,25,75,Winter
921,2023-01-07,C-921,Male,51,Electronics,3,25,75,Winter
922,2023-10-21,C-922,Male,41,Electronics,1,50,50,Fall
923,2023-05-26,C-923,Male,32,Beauty,3,300,900,Spring
924,2023-08-29,C-924,Male,55,Beauty,2,50,100,Summer
925,2023-09-03,C-925,Male,25,Electronics,1,300,300,Fall
926,2023-08-14,C-926,Male,22,Electronics,1,30,30,Summer
927,2023-06-24,C-927,Male,43,Electronics,4,500,2000,Summer
928,2023-04-05,C-928,Female,35,Clothing,4,300,1200,Spring
929,2023-01-27,C-929,Female,23,Beauty,3,25,75,Winter
930,2023-05-10,C-930,Male,54,Clothing,4,50,200,Spring
931,2023-09-02,C-931,Male,30,Beauty,4,30,120,Fall
932,2023-02-28,C-932,Female,45,Beauty,4,25,100,Winter
933,2023-02-03,C-933,Male,22,Beauty,1,30,30,Winter
934,2023-07-25,C-934,Male,30,Beauty,1,500,500,Summer
935,2023-09-09,C-935,Female,34,Beauty,1,50,50,Fall
936,2023-02-07,C-936,Male,57,Beauty,4,50,200,Winter
937,2023-10-23,C-937,Female,62,Beauty,1,500,500,Fall
938,2023-11-19,C-938,Male,49,Clothing,4,50,200,Fall
939,2023-12-18,C-939,Female,46,Electronics,1,300,300,Winter
940,2023-01-28,C-940,Female,20,Electronics,1,30,30,Winter
941,2023-03-19,C-941,Female,57,Clothing,2,25,50,Spring
942,2023-03-18,C-942,Male,51,Clothing,3,500,1500,Spring
943,2023-10-16,C-943,Female,57,Clothing,4,300,1200,Fall
944,2023-06-05,C-944,Male,44,Clothing,2,25,50,Summer
945,2023-02-13,C-945,Male,30,Beauty,1,25,25,Winter
946,2023-05-08,C-946,Male,62,Electronics,4,500,2000,Spring
947,2023-03-02,C-947,Male,50,Beauty,1,300,300,Spring
948,2023-10-13,C-948,Female,23,Electronics,3,25,75,Fall
949,2023-08-02,C-949,Female,41,Electronics,2,25,50,Summer
950,2023-11-07,C-950,Male,36,Clothing,3,300,900,Fall
951,2023-11-02,C-951,Male,33,Beauty,2,50,100,Fall
952,2023-11-13,C-952,Female,57,Clothing,1,25,25,Fall
953,2023-04-26,C-953,Male,45,Beauty,3,30,90,Spring
954,2023-09-25,C-954,Female,50,Electronics,3,300,900,Fall
955,2023-07-14,C-955,Male,58,Clothing,1,25,25,Summer
956,2023-08-19,C-956,Male,30,Clothing,3,500,1500,Summer
957,2023-08-15,C-957,Female,60,Electronics,4,30,120,Summer
958,2023-06-02,C-958,Male,62,Electronics,2,25,50,Summer
959,2023-10-29,C-959,Female,42,Electronics,2,30,60,Fall
960,2023-08-08,C-960,Male,59,Clothing,2,30,60,Summer
961,2023-06-06,C-961,Male,53,Beauty,4,50,200,Summer
962,2023-10-19,C-962,Male,44,Clothing,2,30,60,Fall
963,2023-11-14,C-963,Female,55,Beauty,1,50,50,Fall
964,2023-01-31,C-964,Male,24,Clothing,3,300,900,Winter
965,2023-11-09,C-965,Male,22,Clothing,4,50,200,Fall
966,2023-02-20,C-966,Male,60,Electronics,2,500,1000,Winter
967,2023-04-17,C-967,Male,62,Beauty,1,25,25,Spring
968,2023-11-17,C-968,Female,48,Clothing,3,300,900,Fall
969,2023-04-19,C-969,Female,40,Clothing,3,300,900,Spring
970,2023-05-16,C-970,Male,59,Electronics,4,500,2000,Spring
971,2023-12-05,C-971,Female,27,Electronics,4,50,200,Winter
972,2023-02-11,C-972,Male,49,Beauty,4,25,100,Winter
973,2023-03-22,C-973,Male,60,Clothing,1,50,50,Spring
974,2023-05-03,C-974,Male,47,Beauty,1,30,30,Spring
975,2023-03-30,C-975,Female,56,Clothing,4,50,200,Spring
976,2023-10-10,C-976,Female,48,Beauty,2,300,600,Fall
977,2023-02-08,C-977,Female,35,Electronics,3,25,75,Winter
978,2023-03-22,C-978,Female,53,Clothing,3,50,150,Spring
979,2023-01-02,C-979,Female,19,Beauty,1,25,25,Winter
980,2023-07-29,C-980,Female,31,Electronics,3,25,75,Summer
981,2023-08-19,C-981,Female,30,Electronics,2,30,60,Summer
982,2023-12-19,C-982,Female,46,Beauty,3,30,90,Winter
983,2023-11-01,C-983,Female,29,Clothing,1,300,300,Fall
984,2023-08-29,C-984,Male,56,Clothing,1,500,500,Summer
985,2023-05-30,C-985,Female,19,Electronics,2,25,50,Spring
986,2023-01-17,C-986,Female,49,Clothing,2,500,1000,Winter
987,2023-04-29,C-987,Female,30,Clothing,3,300,900,Spring
988,2023-05-28,C-988,Female,63,Clothing,3,25,75,Spring
989,2023-12-28,C-989,Female,44,Electronics,1,25,25,Winter
990,2023-05-25,C-990,Female,58,Beauty,2,500,1000,Spring
991,2023-12-26,C-991,Female,34,Clothing,2,50,100,Winter
992,2023-08-21,C-992,Female,57,Electronics,2,30,60,Summer
993,2023-02-06,C-993,Female,48,Electronics,3,50,150,Winter
994,2023-12-18,C-994,Female,51,Beauty,2,500,1000,Winter
995,2023-04-30,C-995,Female,41,Clothing,1,30,30,Spring
996,2023-05-16,C-996,Male,62,Clothing,1,50,50,Spring
997,2023-11-17,C-997,Male,52,Beauty,3,30,90,Fall
998,2023-10-29,C-998,Female,23,Beauty,4,25,100,Fall
999,2023-12-05,C-999,Female,36,Electronics,3,50,150,Winter
1000,2023-04-12,C-1000,Male,47,Electronics,4,30,120,Spring
